NMLSID,Name,Street,City,State,Zip,IsCompany,LoanCount,LOs,LoanVolume_display,LoanVolume_raw
119477,"NFM, Inc., Marlton, NJ Branch (NFM Lending)",108 Centre Blvd,Marlton,NJ,08053,False,0,0,$0,0
463153,"NFM, Inc., Turnersville, NJ Branch (NFM Lending)",4551 Route 42,Turnersville,NJ,08012,False,84,5,"$25,552,062",25552062
856600,"NFM, Inc., Bethesda, MD Branch (NFM Lending)",8311 Wisconsin Ave,Bethesda,MD,20814,False,349,14,"$143,588,694",143588694
1133889,"NFM, Inc., Las Vegas, NV Branch (NFM Lending)",3080 S Durango Drive,Las Vegas,NV,89117,False,0,0,$0,0
1165034,"NFM, Inc., Tampa, FL Branch (NFM Lending)",2207 W North A St.,Tampa,FL,33606,False,114,10,"$39,023,474",39023474
1165670,"NFM, Inc., Annapolis, MD Branch (NFM Lending)",2525 Riva Road,Annapolis,MD,21401,False,0,0,$0,0
1167223,"NFM, Inc., Tampa, FL Branch (NFM Lending)",2207 W North St.,Tampa,FL,33606,False,0,1,$0,0
1180517,"NFM, Inc., Elkins, WV Branch (NFM Lending)",1302 N. Randolph Avenue,Elkins,WV,26241,False,1,0,"$332,500",332500
1181409,"NFM, Inc., Vienna, VA Branch (NFM Lending)",1577 Spring Hill Road,Vienna,VA,22182,False,247,13,"$91,631,533",91631533
1182201,"NFM, Inc., Garner, NC Branch (NFM Lending)",883 Highway 70W,Garner,NC,27529,False,119,4,"$36,138,844",36138844
1184292,"NFM, Inc., East Rutherford, NJ Branch (NFM Lending)",1 Meadowlands Plaza,East Rutherford,NJ,07073,False,54,2,"$24,084,705",24084705
1201293,"NFM, Inc., Sarasota, FL Branch (NFM Lending)",3380 Magic Oak Lane,Sarasota,FL,34232,False,0,0,$0,0
1255962,"NFM, Inc., Jacksonville, FL Branch (NFM Lending)",841 Prudential Drive,Jacksonville,FL,32207,False,0,0,$0,0
1274046,"NFM, Inc., Gaithersburg, MD Branch (NFM Lending)","6 Montgomery Village Avenue, Suite 350",Gaithersburg,MD,20879,False,0,0,$0,0
1280553,"NFM, Inc., Greenville, SC Branch (NFM Lending)",9 Washington Park,Greenville,SC,29601,False,0,0,$0,0
1308745,"NFM, Inc., Palm Harbor, FL Branch (NFM Lending)",33920 U.S. Highway 19 N,Palm Harbor,FL,34684,False,42,4,"$13,622,921",13622921
1372347,"NFM, Inc., Franklin, TN Branch (NFM Lending)",3333 Aspen Grove Dr,Franklin,TN,37067,False,0,0,$0,0
1403598,"NFM, Inc., New Orleans, LA Branch (NFM Lending)",5160 Wilton Dr,New Orleans,LA,70122,False,0,0,$0,0
1418618,"NFM, Inc., Richmond, VA Branch (NFM Lending)",1127 West Main Street,Richmond,VA,23220,False,289,6,"$109,378,692",109378692
1448785,"NFM, Inc., Raynham, MA Branch (NFM Lending)",1470 New State Highway,Raynham,MA,02767,False,0,0,$0,0
1471970,"NFM, Inc., Fountain Hills, AZ Branch (NFM Lending)",16810 Avenue of the Fountains,Fountain Hills,AZ,85268,False,0,0,$0,0
1490627,"NFM, Inc., Tempe, AZ Branch (NFM Lending)",58 S River Drive,Tempe,AZ,85288,False,"2,475",33,"$1,134,308,253",1134308253
1527241,"NFM, Inc., Bethesda, MD Branch (NFM Lending)",8311 Wisconsin Avenue,Bethesda,MD,20814,False,0,0,$0,0
1534071,"NFM, Inc., Clearwater, FL Branch (NFM Lending)",1700 N. McMullen Booth Road,Clearwater,FL,33759,False,0,0,$0,0
1543378,"NFM, Inc., North Attleboro, MA Branch (NFM Lending)",521 Mt. Hope St.,North Attleboro,MA,02760,False,0,0,$0,0
1550395,"NFM, Inc., Baltimore, MD Branch (NFM Lending)",1201 Eastern Boulevard,Baltimore,MD,21221,False,0,0,$0,0
1566780,"NFM, Inc., Columbus, OH Branch (NFM Lending)",One Easton Oval,Columbus,OH,43219,False,"1,880",53,"$518,075,278",518075278
1574122,"NFM, Inc., Brenham, TX Branch (NFM Lending)",105 East Main Street,Brenham,TX,77833,False,21,1,"$4,609,674",4609674
1590593,"NFM, Inc., Ashland, VA Branch (NFM Lending)",100 England Street,Ashland,VA,23005,False,0,0,$0,0
1602473,"NFM, Inc., Orange, VA Branch (NFM Lending)",129 Byrd Street,Orange,VA,22960,False,44,5,"$13,824,389",13824389
1607612,"NFM, Inc., Annapolis, MD Branch (NFM Lending)",111 Forbes Street,Annapolis,MD,21401,False,228,7,"$99,729,501",99729501
1633721,"NFM, Inc., Linthicum, MD Branch (NFM Lending Partners)",1190 Winterson Road,Linthicum,MD,21090,False,0,0,$0,0
1642939,"NFM, Inc., Culpeper, VA Branch (NFM Lending)",210 North Main Street,Culpeper,VA,22701,False,144,2,"$52,487,414",52487414
1674989,"NFM, Inc., Costa Mesa, CA Branch (NFM Lending)",2755 Bristol St,Costa Mesa,CA,92626,False,0,0,$0,0
1685168,"NFM, Inc., Whitehaven, PA Branch (NFM Lending)",653 State Route 940,Whitehaven,PA,18661,False,0,0,$0,0
1710201,"NFM, Inc., Charlotte, NC Branch (NFM Lending)",3440 Toringdon Way,Charlotte,NC,28277,False,0,0,$0,0
1726112,"NFM, Inc., Cornelius, NC Branch (NFM Lending)",19109 West Catawba Avenue,Cornelius,NC,28031,False,0,0,$0,0
1740356,"NFM, Inc., Marlton, NJ Branch (NFM Lending)","1000 Lincoln Drive East, Suite 2B",Marlton,NJ,08053,False,0,0,$0,0
1743887,"NFM, Inc., Philadelphia, PA Branch (NFM Lending)",325-41 Chestnut Street,Philadelphia,PA,19106,False,0,0,$0,0
1746855,"NFM, Inc., Charlotte, NC Branch (NFM Lending)",101 S. Kings Drive,Charlotte,NC,28204,False,0,0,$0,0
1770329,"NFM, Inc., Potomac, MD Branch (NFM Lending)",10244 River Road,Potomac,MD,20854,False,0,0,$0,0
1776367,"NFM, Inc., Frederick, MD Branch (NFM Lending)",241 E 4th Street,Frederick,MD,21701,False,53,2,"$19,415,315",19415315
1776634,"NFM, Inc., Bridgeport, WV Branch (NFM Lending)",202 East Main Street,Bridgeport,WV,26330,False,0,0,$0,0
1792490,"NFM, Inc., Southern Pines, NC Branch (NFM Lending)",170 N. Bennett Street,Southern Pines,NC,28387,False,0,0,$0,0
1792579,"NFM, Inc., Grove City, OH Branch (NFM Lending)",1660 Gateway Circle South,Grove City,OH,43123,False,170,4,"$42,189,994",42189994
1794721,"NFM, Inc., Glendale, AZ Branch (NFM Lending Inc. (FN))",6751 North Sunset Boulevard,Glendale,AZ,85305,False,0,0,$0,0
1798551,"NFM, Inc., Tampa, FL Branch (NFM Lending)",4950 W. Kennedy Blvd,Tampa,FL,33609,False,0,0,$0,0
1800595,"NFM, Inc., Sarasota, FL Branch (NFM Lending)",2639 Fruitville Road,Sarasota,FL,34237,False,11,2,"$3,902,018",3902018
1811950,"NFM, Inc., Saint Petersburg, FL Branch (NFM Lending)",3035 5th Avenue North,Saint Petersburg,FL,33713,False,0,0,$0,0
1815313,"NFM, Inc., St. Petersburg, FL Branch (NFM Lending)",1100 4th Street North,St. Petersburg,FL,33701,False,0,0,$0,0
1815316,"NFM, Inc., Largo, FL Branch (NFM Lending)",14581 Walsingham Road,Largo,FL,33774,False,0,0,$0,0
1818038,"NFM, Inc., Ashburn, VA Branch (NFM Lending)",19775 Belmont Executive Plaza,Ashburn,VA,20147,False,408,35,"$190,174,396",190174396
1822999,"NFM, Inc., Pinehurst, NC Branch (NFM Lending)",75 Community Road,Pinehurst,NC,28374,False,386,8,"$158,120,824",158120824
1825376,"NFM, Inc., Warwick, RI Branch (NFM Lending Partners)",51 Jefferson Blvd,Warwick,RI,02888,False,574,13,"$228,587,238",228587238
1825379,"NFM, Inc., Timonium, MD Branch (NFM Lending Partners)",1954 Greenspring Drive,Timonium,MD,21093,False,387,17,"$162,556,063",162556063
1827358,"NFM, Inc., Midlothian, VA Branch (NFM Lending)",1 Park West Circle,Midlothian,VA,23114,False,145,0,"$94,142,358",94142358
1827364,"NFM, Inc., Lincoln, RI Branch (NFM Lending Partners)",132 Old River Road,Lincoln,RI,02865,False,0,0,$0,0
1829238,"NFM, Inc., Delray Beach, FL Branch (NFM Lending)",35 SE 6th Ave,Delray Beach,FL,33483,False,135,4,"$77,907,049",77907049
1830748,"NFM, Inc., North Attleboro, MA Branch (NFM Lending Partners)","500 East Washington Street,",North Attleboro,MA,02760,False,130,6,"$58,277,941",58277941
1832903,"NFM, Inc., Cockeysville, MD Branch (NFM Lending Partners)",50 Scott Adam Road,Cockeysville,MD,21030,False,0,0,$0,0
1837395,"NFM, Inc., York, PA Branch (NFM Lending)",2930 Carol Road,York,PA,17402,False,0,0,$0,0
1837412,"NFM, Inc., York, PA Branch (NFM Lending)",2056 Springwood Road,York,PA,17403,False,0,0,$0,0
1839815,"NFM, Inc., Severna Park, MD Branch (NFM Lending)",479 Jumpers Hole Road,Severna Park,MD,21146,False,386,13,"$149,514,802",149514802
1844334,"NFM, Inc., Silver Spring, MD Branch (NFM Lending)",12501 Prosperity Drive,Silver Spring,MD,20904,False,61,4,"$32,766,728",32766728
1848250,"NFM, Inc., Allentown, PA Branch (NFM Lending)",122 North 5th Street,Allentown,PA,18102,False,0,0,$0,0
1858442,"NFM, Inc., Exton, PA Branch (NFM Lending)",686 Wharton Blvd,Exton,PA,19341,False,0,0,$0,0
1865165,"NFM, Inc., Greensboro, NC Branch (NFM Lending)",127 N. Greene Street,Greensboro,NC,27401,False,0,0,$0,0
1877199,"NFM, Inc., North Miami, FL Branch (NFM Lending)",999 NE 125th Street,North Miami,FL,33161,False,0,0,$0,0
1894550,"NFM, Inc., Kettering, OH Branch (NFM Lending)",3123 Research Blvd.,Kettering,OH,45420,False,0,0,$0,0
1896320,"NFM, Inc., Winston Salem, NC Branch (NFM Lending)",150 Charlois Blvd,Winston Salem,NC,28403,False,0,0,$0,0
1913365,"NFM, Inc., Encinitas, CA Branch (NFM Lending)",607 N. Vulcan Avenue,Encinitas,CA,92024,False,281,20,"$91,244,084",91244084
1919719,"NFM, Inc., Greenwood Village, CO Branch (NFM Lending)",6455 S. Yosemite Street,Greenwood Village,CO,80111,False,0,0,$0,0
1925391,"NFM, Inc., Las Vegas, NV Branch (NFM Lending)",3753 Howard Hughes Parkway,Las Vegas,NV,89169,False,0,1,$0,0
1932194,"NFM, Inc., Denver, CO Branch (NFM Lending)",2630 E. 3rd Avenue,Denver,CO,80206,False,0,0,$0,0
1934380,"NFM, Inc., Hingham, MA Branch (NFM Lending Partners)",99 Derby Street,Hingham,MA,02043,False,106,6,"$56,879,187",56879187
1937240,"NFM, Inc., Baltimore, MD Branch (NFM Lending)",2936 O'Donnell Street,Baltimore,MD,21224,False,0,0,$0,0
1939421,"NFM, Inc., Fayetteville, NC Branch (NFM Lending)",1019 Hay Street,Fayetteville,NC,28305,False,0,0,$0,0
1951309,"NFM, Inc., Clarksville, TN Branch (NFM Lending)",1829 Memorial Drive,Clarksville,TN,37043,False,0,0,$0,0
1952363,"NFM, Inc., Worthington, OH Branch (NFM Lending)",100 W. Old Wilson Bridge Road,Worthington,OH,43085,False,380,10,"$102,383,938",102383938
1959676,"NFM, Inc., Lynnwood, WA Branch (NFM Lending)",3400 188th St. SW,Lynnwood,WA,98037,False,819,24,"$425,030,079",425030079
1962583,"NFM, Inc., Charlotte, NC Branch (NFM Lending)",6865 Fairview Road,Charlotte,NC,28210,False,0,0,$0,0
1967433,"NFM, Inc., Valrico, FL Branch (NFM Lending)",1725 Highway 60 East,Valrico,FL,33594,False,0,0,$0,0
1997177,"NFM, Inc., Shepherd, MI Branch (NFM Lending)",318 W. Wright Avenue,Shepherd,MI,48883,False,0,0,$0,0
2006793,"NFM, Inc., Largo, FL Branch (NFM Lending)",14581 Walsingham Road,Largo,FL,33374,False,0,0,$0,0
2006802,"NFM, Inc., Saint Petersburg, FL Branch (NFM Lending)",1100 4th StreetNorth,Saint Petersburg,FL,33701,False,237,1,"$102,666,050",102666050
2030722,"NFM, Inc., Austin, TX Branch (NFM Lending)",4001 W. Parmer Lane,Austin,TX,78727,False,10,0,"$4,160,295",4160295
2034136,"NFM, Inc., Scottsdale, AZ Branch (NFM Lending)",14500 N Northsight Blvd.,Scottsdale,AZ,85260,False,0,0,$0,0
2042003,"NFM, Inc., Mount Pleasant, SC Branch (NFM Lending)",3662 Zacoma Road,Mount Pleasant,SC,29466,False,0,0,$0,0
2059699,"NFM, Inc., Baltimore, MD Branch (NFM Lending)",6503 York Road,Baltimore,MD,21212,False,0,0,$0,0
2065007,"NFM, Inc., Laguna Hills, CA Branch (NFM Lending)",25201 Paseo De Alicia,Laguna Hills,CA,92653,False,0,0,$0,0
2073402,"NFM, Inc., Tucson, AZ Branch (NFM Lending)",2910 N. Swan Road,Tucson,AZ,85712,False,0,0,$0,0
2073645,"NFM, Inc., Chandler, AZ Branch (NFM Lending)",55 North AZ Place,Chandler,AZ,85225,False,0,0,$0,0
2073646,"NFM, Inc., Gilbert, AZ Branch (NFM Lending)",5656 S. Power Road,Gilbert,AZ,85295,False,0,0,$0,0
2073651,"NFM, Inc., Peoria, AZ Branch (NFM Lending)",8631 W. Union Hills Drive,Peoria,AZ,85382,False,0,0,$0,0
2073666,"NFM, Inc., Scottsdale, AZ Branch (NFM Lending)",8360 E. Raintree Drive,Scottsdale,AZ,85260,False,0,0,$0,0
2084008,"NFM, Inc., Huntsville, AL Branch (NFM Lending)",1101 McMurtrie Dr.,Huntsville,AL,35806,False,0,0,$0,0
2101482,"NFM, Inc., Bend, OR Branch (NFM Lending)",2900 NW Clearwater Drive,Bend,OR,97703,False,2,0,"$1,155,000",1155000
2101502,"NFM, Inc., Vancouver, WA Branch (NFM Lending)",9415 NE 157th Court,Vancouver,WA,98682,False,26,0,"$13,683,198",13683198
2104851,"NFM, Inc., Seattle, WA Branch (NFM Lending)",3334 NE 65th Street,Seattle,WA,98115,False,63,6,"$45,697,264",45697264
2108575,"NFM, Inc., Medford Lakes, NJ Branch (NFM Lending)",4 Trading Post Way,Medford Lakes,NJ,08055,False,0,3,$0,0
2121828,"NFM, Inc., Surprise, AZ Branch (NFM Lending)",16054 W Shangri Road,Surprise,AZ,85379,False,0,0,$0,0
2122660,"NFM, Inc., Goodyear, AZ Branch (NFM Lending)",1616 N. Litchfield Rd,Goodyear,AZ,85395,False,0,0,$0,0
2123016,"NFM, Inc., Myrtle Beach, SC Branch (NFM Lending)",630 Chestnut Road,Myrtle Beach,SC,29572,False,0,0,$0,0
2127016,"NFM, Inc., Glendale, AZ Branch (NFM Lending)",17235 N 75th Ave,Glendale,AZ,85308,False,0,0,$0,0
2132020,"NFM, Inc., Ocean City, NJ Branch (NFM Lending)",300 E. 12th Street,Ocean City,NJ,08226,False,0,3,$0,0
2134981,"NFM, Inc., Fort Mill, SC Branch (NFM Lending)",124 Main Street,Fort Mill,SC,29715,False,0,0,$0,0
2135234,"NFM, Inc., Charlotte, NC Branch (NFM Lending)",1818 Euclid Ave,Charlotte,NC,28203,False,0,0,$0,0
2135334,"NFM, Inc., Colorado Springs, CO Branch (NFM Lending)",1150 Kelly Johnson Blvd,Colorado Springs,CO,80920,False,173,10,"$62,416,475",62416475
2144956,"NFM, Inc., Prescott, AZ Branch (NFM Lending)",325 W Gurley St,Prescott,AZ,86301,False,0,0,$0,0
2156051,"NFM, Inc., Kenmore, WA Branch (NFM Lending)",17455 68th Avenue NE,Kenmore,WA,98028,False,5,0,"$2,053,274",2053274
2157588,"NFM, Inc., Heath, TX Branch (NFM Lending)",2507 Winners Circle,Heath,TX,75126,False,0,0,$0,0
2157798,"NFM, Inc., Oregon City, OR Branch (NFM Lending)",12631 S Spangler Rd,Oregon City,OR,97045,False,12,0,"$5,668,050",5668050
2166763,"NFM, Inc., Lake Forest, CA Branch (NFM Lending)",22772 Centre Drive,Lake Forest,CA,92630,False,0,0,$0,0
2183674,"NFM, Inc., Guntersville, AL Branch (NFM Lending)",500 Blount Avenue,Guntersville,AL,35976,False,0,0,$0,0
2186903,"NFM, Inc., St. Louis, MO Branch (NFM Lending)",3636 S Geyer Road,St. Louis,MO,63127,False,14,4,"$2,865,713",2865713
2217530,"NFM, Inc., Oak Ridge, NC Branch (NFM Lending)",2204 Oak Ridge Road,Oak Ridge,NC,27310,False,0,0,$0,0
2219228,"NFM, Inc., Kettering, OH Branch (NFM Lending)",3123 Research Blvd.,Kettering,OH,45420,False,0,0,$0,0
2226816,"NFM, Inc., Columbus, OH Branch (NFM Lending)",1900 Polaris Parkway,Columbus,OH,43240,False,322,7,"$111,629,165",111629165
2227039,"NFM, Inc., Bellevue, WA Branch (NFM Lending)",11900 NE 1st St,Bellevue,WA,98005,False,11,5,"$4,611,250",4611250
2237020,"NFM, Inc., Miami, FL Branch (NFM Lending)",1900 N Bayshore Drive,Miami,FL,33132,False,0,0,$0,0
2246267,"NFM, Inc., Gainesville, VA Branch (NFM Lending)",14535 John Marshall Hwy,Gainesville,VA,20155,False,0,0,$0,0
2249048,"NFM, Inc., Holly Springs, NC Branch (NFM Lending)",300 S. Main Street,Holly Springs,NC,27540,False,0,0,$0,0
2256915,"NFM, Inc., North Palm Beach, FL Branch (NFM Lending)",11911 US Highway 1,North Palm Beach,FL,33408,False,290,2,"$108,670,876",108670876
2266995,"NFM, Inc., Rockland, MA Branch (NFM Lending)",11 Pacific St. #45,Rockland,MA,02370,False,0,0,$0,0
2287941,"NFM, Inc., Littleton, CO Branch (NFM Lending)",10901 W Toller Dr,Littleton,CO,80127,False,216,6,"$76,351,448",76351448
2302953,"NFM, Inc., Madison, FL Branch (NFM Lending)",378 E Base St,Madison,FL,32340,False,0,0,$0,0
2310500,"NFM, Inc., Warner Robins, GA Branch (NFM Lending)",402 Corder Road,Warner Robins,GA,31088,False,0,0,$0,0
2314912,"NFM, Inc., Colorado Springs, CO Branch (NFM Lending)",8610 Explorer Drive,Colorado Springs,CO,80920,False,179,4,"$82,024,277",82024277
2322033,"NFM, Inc., Westerly, RI Branch (NFM Lending)",47 High Street,Westerly,RI,02891,False,0,0,$0,0
2325817,"NFM, Inc., Haddonfield, NJ Branch (NFM Lending)",232 Kings Highway East,Haddonfield,NJ,08033,False,632,24,"$220,758,784",220758784
2329754,"NFM, Inc., Kissimmee, FL Branch (NFM Lending)",1809 Brockridge Road,Kissimmee,FL,34744,False,126,0,"$43,964,914",43964914
2333657,"NFM, Inc., Newport Beach, CA Branch (NFM Lending)",895 Dove Street,Newport Beach,CA,92660,False,0,5,$0,0
2337233,"NFM, Inc., Venice, FL Branch (NFM Lending)",1505 S Tamiami Trail,Venice,FL,34285,False,0,0,$0,0
2337274,"NFM, Inc., Sarasota, FL Branch (NFM Lending)",5218 Paylor Lane,Sarasota,FL,34240,False,0,0,$0,0
2341265,"NFM, Inc., Richmond, VA Branch (NFM Lending)",1512 Willow Lawn Drive,Richmond,VA,23230,False,75,5,"$26,877,712",26877712
2343626,"NFM, Inc., Fairhope, AL Branch (NFM Lending)",413 Johnson Ave,Fairhope,AL,36532,False,29,1,"$7,564,385",7564385
2345634,"NFM, Inc., Mount Pleasant, SC Branch (NFM Lending)",3003 Dunes West Blvd,Mount Pleasant,SC,29466,False,0,0,$0,0
2349464,"NFM, Inc., Kailua-Kona, HI Branch (NFM Lending)",75-5995 Kuakini Hwy,Kailua-Kona,HI,96740,False,191,5,"$85,197,728",85197728
2352740,"NFM, Inc., Hunt Valley, MD Branch (NFM Lending)",11350 McCormick Road,Hunt Valley,MD,21031,False,61,0,"$20,035,271",20035271
2368436,"NFM, Inc., Reno, NV Branch (NFM Lending)",5470 Kietzke Lane,Reno,NV,89511,False,0,0,$0,0
2377698,"NFM, Inc., Charleston, SC Branch (NFM Lending)",174 E. Bay Street,Charleston,SC,29401-2132,False,79,3,"$24,744,105",24744105
2380698,"NFM, Inc., Denton, TX Branch (NFM Lending)",101 South Locust Street,Denton,TX,76201,False,51,5,"$20,740,726",20740726
2382233,"NFM, Inc., Alpharetta, GA Branch (NFM Lending)",3480 Preston Ridge Road,Alpharetta,GA,30005,False,54,9,"$16,324,912",16324912
2382241,"NFM, Inc., Monroe, GA Branch (NFM Lending)",155 Bankers Blvd,Monroe,GA,30655,False,195,10,"$66,581,316",66581316
2382283,"NFM, Inc., Ball Ground, GA Branch (NFM Lending)",326 Gilmer Ferry Road,Ball Ground,GA,30107,False,29,0,"$8,868,715",8868715
2382914,"NFM, Inc., Franklin, TN Branch (NFM Lending)",871 Oak Meadow Drive,Franklin,TN,37064,False,58,6,"$22,720,886",22720886
2382920,"NFM, Inc., Hixson, TN Branch (NFM Lending)",6550 Old Dayton Pike,Hixson,TN,37343,False,48,2,"$12,749,541",12749541
2388680,"NFM, Inc., Durant, OK Branch (NFM Lending)",994 Melissa St,Durant,OK,74701,False,0,0,$0,0
2394918,"NFM, Inc., Omaha, NE Branch (NFM Lending)",15812 Redwood St,Omaha,NE,68136,False,0,0,$0,0
2400001,"NFM, Inc., Sunrise, FL Branch (NFM Lending)",1398 SW 160th Ave,Sunrise,FL,33326,False,137,11,"$58,425,679",58425679
2418361,"NFM, Inc., Las Vegas, NV Branch (NFM Lending)",3753 Howard Hughes Parkway,Las Vegas,NV,89169,False,0,0,$0,0
2423651,"NFM, Inc., Midvale, UT Branch (NFM Lending)",7090 South Union Park Avenue,Midvale,UT,84047,False,0,0,$0,0
2431168,"NFM, Inc., Highland Village, TX Branch (NFM Lending)",3000 Village Pkwy,Highland Village,TX,75077,False,0,0,$0,0
2437756,"NFM, Inc., Akron, OH Branch (NFM Lending)",202 Montrose West Avenue,Akron,OH,44321,False,133,2,"$34,725,825",34725825
2444574,"NFM, Inc., Myrtle Beach, SC Branch (NFM Lending)",9261 Hwy 707,Myrtle Beach,SC,29588,False,0,0,$0,0
2444826,"NFM, Inc., Highland Village, TX Branch (NFM Lending)",3000 Village Pkwy,Highland Village,TX,75077,False,125,4,"$44,208,552",44208552
2446298,"NFM, Inc., Savannah, GA Branch (NFM Lending)",100 Bull Street,Savannah,GA,31401,False,115,3,"$31,691,573",31691573
2450860,"NFM, Inc., Collegeville, PA Branch (NFM Lending)",1425 S Collegeville Rd,Collegeville,PA,19426,False,100,2,"$31,330,816",31330816
2472052,"NFM, Inc., Orlando, FL Branch (NFM Lending)",7680 Universal Blvd,Orlando,FL,32819,False,0,0,$0,0
2477059,"NFM, Inc., Wilmington, DE Branch (NFM Lending)",3101 Limestone Road,Wilmington,DE,19808,False,0,0,$0,0
2480113,"NFM, Inc., Rehoboth Beach, DE Branch (NFM Lending)",19330 Lighthouse Plaza Blvd,Rehoboth Beach,DE,19971,False,48,0,"$16,302,684",16302684
2501810,"NFM, Inc., Birmingham, AL Branch (NFM Lending)",1 Chase Corporate Center,Birmingham,AL,35244,False,0,0,$0,0
2511583,"NFM, Inc., Dover, DE Branch (NFM Lending)",584 North DuPont Hwy,Dover,DE,19901,False,0,0,$0,0
2522117,"NFM, Inc., Mt. Holly, NC Branch (NFM Lending)",101 West Central Avenue,Mt. Holly,NC,28120,False,0,0,$0,0
2538966,"NFM, Inc., Madison, GA Branch (NFM Lending)",112 North 1st Street,Madison,GA,30650,False,4,1,"$830,327",830327
2539309,"NFM, Inc., West Chester, PA Branch (NFM Lending)",23 Turner Ln,West Chester,PA,19380,False,160,0,"$53,681,776",53681776
2541307,"NFM, Inc., Towson, MD Branch (NFM Lending)",501 Fairmount Avenue,Towson,MD,21286,False,18,2,"$4,937,389",4937389
2541404,"NFM, Inc., Cherry Hill, NJ Branch (NFM Lending)",1050 N. Kings Hwy,Cherry Hill,NJ,08034,False,59,0,"$16,532,360",16532360
2547323,"NFM, Inc., Columbia, SC Branch (NFM Lending)",4100 W  Beltline Blvd,Columbia,SC,29204,False,13,0,"$3,525,298",3525298
2549957,"NFM, Inc., Marrero, LA Branch (NFM Lending)",2567 Blue Bird Circle,Marrero,LA,70072,False,0,0,$0,0
2551369,"NFM, Inc., Plantation, FL Branch (NFM Lending)",150 S. Pine Island Road,Plantation,FL,33324,False,183,6,"$79,873,580",79873580
2560087,"NFM, Inc., Richmond, TX Branch (NFM Lending)",20819 Winston Lake DR,Richmond,TX,77406,False,34,5,"$12,452,204",12452204
2561162,"NFM, Inc., Gainesville, FL Branch (NFM Lending)",5213 SW 91st Terrace,Gainesville,FL,32608,False,0,0,$0,0
2570962,"NFM, Inc., Orlando, FL Branch (NFM Lending)",2420 Lakemont Ave,Orlando,FL,32814,False,356,7,"$151,748,970",151748970
2571708,"NFM, Inc., Columbus, OH Branch (NFM Lending)",1145 Goodale Blvd,Columbus,OH,43212,False,61,2,"$17,120,638",17120638
2573302,"NFM, Inc., Wolcott, CT Branch (NFM Lending)",12 Center Street,Wolcott,CT,06716,False,25,5,"$6,764,901",6764901
2580147,"NFM, Inc., Spring, TX Branch (NFM Lending)",5501 Louetta Road,Spring,TX,77379,False,76,13,"$22,286,604",22286604
2583521,"NFM, Inc., Cle Elum, WA Branch (NFM Lending)",107 East 1st Street,Cle Elum,WA,98922,False,96,0,"$51,519,868",51519868
2588905,"NFM, Inc., Steamboat Springs, CO Branch (NFM Lending)",155 Anglers Drive,Steamboat Springs,CO,80487,False,126,2,"$52,069,141",52069141
2594126,"NFM, Inc., Buford, GA Branch (NFM Lending)",435 East Main Street,Buford,GA,30518,False,24,2,"$7,764,726",7764726
2595378,"NFM, Inc., Mount Pleasant, WI Branch (NFM Lending)",6218 Washington Ave,Mount Pleasant,WI,53406,False,26,4,"$5,631,901",5631901
2600674,"NFM, Inc., Plano, TX Branch (NFM Lending)",3400 Silverstone Dr,Plano,TX,75023,False,44,5,"$14,662,820",14662820
2617704,"NFM, Inc., Scottsdale, AZ Branch (NFM Lending)",7600 E Doubletree Ranch Rd,Scottsdale,AZ,85258,False,0,1,$0,0
2619003,"NFM, Inc., Bridgeport, CT Branch (NFM Lending)",3850 Main St,Bridgeport,CT,06606,False,65,1,"$18,425,584",18425584
2629005,"NFM, Inc., Marysville, OH Branch (NFM Lending)",1042 Columbus Ave,Marysville,OH,43040,False,34,0,"$9,575,945",9575945
2664440,"NFM, Inc., Chicago, IL Branch (NFM Lending)",10 South Riverside Plaza,Chicago,IL,60606,False,93,6,"$41,868,525",41868525
2668865,"NFM, Inc., Tuscola, TX Branch (NFM Lending)",109 Sand Hill Ct,Tuscola,TX,79562,False,28,0,"$6,438,488",6438488
2678153,"NFM, Inc., Houston, TX Branch (NFM Lending)",11777 Katy Freeway,Houston,TX,77079,False,84,7,"$36,223,023",36223023
2680833,"NFM, Inc., Florence, SC Branch (NFM Lending)",609 Thicket Place,Florence,SC,29501,False,3,1,"$620,582",620582
2681457,"NFM, Inc., Middletown, CT Branch (NFM Lending Partners)",366-386 Main Street,Middletown,CT,06457,False,30,3,"$7,913,081",7913081
2689377,"NFM, Inc., Coeur D'Alene, ID Branch (NFM Lending)",311 Coeur D'Alene Ave,Coeur D'Alene,ID,83814,False,0,4,$0,0
2691231,"NFM, Inc., Fayetteville, NC Branch (NFM Lending)",4140 Ferncreek Drive,Fayetteville,NC,28314,False,16,3,"$4,601,838",4601838
2692980,"NFM, Inc., Redding, CA Branch (NFM Lending)",940 Hilltop Drive,Redding,CA,96003,False,20,4,"$6,071,597",6071597
2696388,"NFM, Inc., Monroe, LA Branch (NFM Lending)",201 Victory Blvd,Monroe,LA,71203,False,1,1,"$165,938",165938
2698966,"NFM, Inc., Katy, TX Branch (NFM Lending)",1526 Katy Gap Rd,Katy,TX,77494,False,21,2,"$5,723,788",5723788
2707755,"NFM, Inc., Racine, WI Branch (NFM Lending)",323 Main St,Racine,WI,53403,False,4,2,"$1,199,395",1199395
2893,"NFM, Inc. (NFM Lending Partners)",1190 Winterson Road,Linthicum,MD,21090,True,"18,673",611,"$7,148,527,848",7148527848
